District,Date,Rent,Utilities,Grocery,Transportation,Healthcare,Education,Internet,Entertainment,Fitness,Dining,Total_Monthly_Expense
Junagadh,2024-02-01,10134.83,2796.69,4153.99,1426.13,951.82,3677.74,793.38,1168.47,815.36,1987.43,27905.84
Junagadh,2024-03-01,7502.24,3567.32,3908.02,1032.24,942.05,4855.79,563.54,1113.36,990.02,2686.66,27161.24
Junagadh,2024-04-01,11241.53,3731.71,4552.66,1001.74,620.2,3899.36,537.85,1091.6,1073.48,2175.27,29925.4
Junagadh,2024-05-01,7466.37,4380.52,4458.49,1194.99,886.22,3632.48,685.45,1125.82,1460.99,2653.19,27944.52
Junagadh,2024-06-01,10160.64,4417.79,4993.99,1189.79,812.84,3238.31,682.07,1183.83,956.31,2240.33,29875.9
Junagadh,2024-07-01,9073.67,3832.39,4606.44,1401.16,830.3,3385.53,782.65,1573.87,1085.94,1886.25,28458.2
Junagadh,2024-08-01,7783.18,3225.05,4630.22,1411.05,826.67,3546.84,579.07,1435.61,1119.26,2154.91,26711.86
Junagadh,2024-09-01,9327.98,4230.73,4552.03,1442.94,961.93,2576.49,681.91,1121.87,1370.63,1558.0,27824.51
Junagadh,2024-10-01,10965.16,4131.81,4993.7,1194.32,788.08,4347.65,543.89,1861.65,1224.36,1520.3,31570.92
Junagadh,2024-11-01,11159.11,3480.46,4599.32,1387.65,682.16,4849.71,700.78,1159.73,1224.87,2879.79,32123.58
Junagadh,2024-12-01,10121.2,3471.93,4408.16,1456.9,879.8,3859.83,621.74,1479.75,1063.8,1937.69,29300.8
Junagadh,2025-01-01,10998.93,3823.74,3753.52,1059.33,878.79,2507.25,732.96,1181.61,1203.75,2774.75,28914.63
Junagadh,2025-02-01,9488.0,3940.77,4598.12,1341.26,673.33,3104.89,646.35,1068.96,1337.47,2727.34,28926.49
Junagadh,2025-03-01,10032.97,2653.65,4610.52,1061.97,782.64,2946.34,723.1,1868.67,1040.43,2843.51,28563.8
Kachchh,2023-01-01,9023.8,4206.63,4778.78,1217.35,613.26,2753.28,785.37,1749.96,869.23,1527.79,27525.45
Kachchh,2023-02-01,11264.96,3826.23,4286.07,1108.72,817.2,4203.44,578.44,1278.41,1361.52,2999.92,31724.91
Kachchh,2023-03-01,10090.38,3276.71,4328.21,1457.54,628.45,3000.23,597.05,1776.1,1221.48,1560.23,27936.38
Kachchh,2023-04-01,11427.85,4077.55,4841.68,1180.15,867.86,3468.01,591.45,1647.43,840.73,2061.55,31004.26
Kachchh,2023-05-01,11148.55,3616.12,4414.43,1016.52,593.33,4825.96,521.34,1585.11,1020.71,2575.47,31317.54
Kachchh,2023-06-01,10982.06,4458.26,4471.9,1166.61,949.21,3833.63,551.95,1386.71,903.24,1872.31,30575.88
Kachchh,2023-07-01,11824.57,2544.98,3889.26,1468.39,529.84,3022.74,797.22,1166.9,1182.33,1704.91,28131.14
Kachchh,2023-08-01,11655.29,2867.15,4771.22,1369.06,635.06,2984.22,567.15,1074.09,1032.11,2432.3,29387.65
Kachchh,2023-09-01,8207.22,4359.15,4488.81,1192.32,668.85,3071.17,757.77,1206.0,1478.05,1584.7,27014.04
Kachchh,2023-10-01,7632.68,4102.23,4011.6,1252.66,547.47,2950.09,634.12,1045.04,1157.04,1583.37,24916.3
Kachchh,2023-11-01,11648.49,2664.71,4865.25,1251.03,813.69,4559.39,785.18,1656.31,1447.47,2108.57,31800.09
Kachchh,2023-12-01,8283.46,4311.13,3872.2,1345.72,822.21,3850.09,608.92,1226.02,959.35,2416.61,27695.71
Kachchh,2024-01-01,11821.79,3692.3,4821.75,1063.85,819.51,4136.67,775.43,1291.79,975.94,2838.66,32237.69
Kachchh,2024-02-01,9025.51,3253.71,3830.95,1104.4,821.77,3445.37,782.23,1788.05,1334.33,2956.24,28342.56
Kachchh,2024-03-01,10111.41,3860.72,3683.86,1084.84,598.6,2624.74,689.61,1197.34,992.12,1832.23,26675.47
Kachchh,2024-04-01,7083.44,3197.66,4032.08,1483.59,783.78,4285.33,591.98,1483.21,847.3,1527.39,25315.76
Kachchh,2024-05-01,7100.43,2547.65,4694.0,1077.52,855.02,3924.33,639.45,1767.77,834.32,2147.56,25588.05
Kachchh,2024-06-01,10904.74,3814.35,4212.86,1123.03,503.46,2533.34,766.89,1765.01,1247.47,1691.65,28562.8
Kachchh,2024-07-01,8246.14,3655.78,4826.5,1222.5,530.84,3855.57,545.6,1396.15,1299.65,2112.18,27690.91
Kachchh,2024-08-01,9058.26,4335.13,4880.67,1110.92,809.82,3871.6,786.24,1052.74,1228.67,1867.72,29001.77
Kachchh,2024-09-01,8539.0,2966.52,4952.7,1082.91,690.49,2742.47,740.64,1061.87,1318.05,2455.02,26549.67
Kachchh,2024-10-01,10923.05,4364.19,3897.54,1164.82,888.43,3328.62,557.41,1483.14,1450.92,1557.79,29615.91
Kachchh,2024-11-01,9278.12,3009.64,4431.27,1352.75,520.6,2831.09,571.4,1801.64,968.52,1610.02,26375.05
Kachchh,2024-12-01,11872.92,4037.04,4016.55,1408.86,988.01,4352.94,715.98,1473.83,1339.4,2305.36,32510.89
Kachchh,2025-01-01,11417.11,2649.49,4728.03,1160.09,693.57,4578.47,681.58,1565.07,1278.92,2723.37,31475.7
Kachchh,2025-02-01,8419.94,3567.51,3542.93,1097.68,675.2,4603.51,556.33,1070.75,1050.05,1566.42,26150.32
Kachchh,2025-03-01,8826.58,3662.05,3660.64,1308.26,622.68,2620.67,613.42,1873.97,1068.97,2324.28,26581.52
Kheda,2023-01-01,8964.66,3146.6,4003.83,1304.57,605.6,3555.68,779.63,1721.58,899.87,2639.82,27621.84
Kheda,2023-02-01,8958.49,4320.62,4230.71,1230.58,974.08,4292.98,665.21,1344.52,1078.02,2032.73,29127.94
Kheda,2023-03-01,8354.56,3859.81,3754.36,1159.97,757.28,4827.39,517.21,1774.63,865.36,2758.42,28628.99
Kheda,2023-04-01,9170.42,3313.55,4005.81,1171.95,550.33,4454.37,653.56,1771.03,800.26,1523.63,27414.91
Kheda,2023-05-01,9716.64,4160.85,4771.94,1088.76,626.34,3724.45,557.61,1149.22,831.08,1690.55,28317.44
Kheda,2023-06-01,10776.3,2898.82,4990.05,1273.28,728.21,2509.51,566.52,1165.87,1434.06,2558.6,28901.22
Kheda,2023-07-01,10449.27,3301.97,4168.45,1456.96,589.87,4522.2,691.69,1625.37,1348.02,2336.99,30490.79
Kheda,2023-08-01,7442.06,3122.98,4833.87,1337.63,699.82,4881.73,502.85,1644.71,867.42,2869.55,28202.62
Kheda,2023-09-01,9331.81,3935.69,3747.4,1154.51,542.5,4584.38,796.48,1192.91,1162.86,2367.66,28816.2
Kheda,2023-10-01,9371.18,3730.43,4987.64,1027.7,958.36,3844.27,728.07,1108.89,853.72,2220.7,28830.96
Kheda,2023-11-01,8666.98,4092.26,4724.32,1394.41,931.57,3171.21,577.41,1442.72,1498.13,2668.22,29167.23
Kheda,2023-12-01,8350.07,4299.57,4821.92,1005.48,522.78,3500.49,690.33,1365.71,1347.12,2727.59,28631.06
Kheda,2024-01-01,10962.86,3993.15,3980.05,1441.92,561.36,3258.42,647.35,1411.5,1300.93,1745.07,29302.61
Kheda,2024-02-01,8820.9,4091.15,4391.91,1399.87,725.79,3966.28,786.54,1744.22,1296.26,2965.16,30188.08
Kheda,2024-03-01,10910.99,3541.55,4689.98,1372.82,795.56,2616.12,574.98,1997.57,1271.6,2359.71,30130.88
Kheda,2024-04-01,10077.96,3916.84,4691.98,1087.13,990.95,2508.72,507.37,1080.57,1187.24,2431.26,28480.02
Kheda,2024-05-01,8831.17,4080.02,4394.87,1477.43,983.46,3614.19,549.13,1773.96,954.13,2759.1,29417.46
Kheda,2024-06-01,9988.24,3595.48,4406.3,1213.23,896.77,4608.89,707.9,1453.73,1408.85,2765.41,31044.8
Kheda,2024-07-01,9455.76,3239.33,4717.7,1032.69,694.52,3180.61,663.36,1687.21,1456.03,1984.52,28111.73
Kheda,2024-08-01,8987.76,3643.29,4855.73,1122.93,911.97,4957.57,798.05,1539.59,1194.24,2838.77,30849.9
Kheda,2024-09-01,7070.66,4450.99,4723.98,1032.62,966.49,2663.48,785.65,1613.24,918.11,1657.9,25883.12
Kheda,2024-10-01,10818.78,4085.61,4965.79,1479.01,920.04,3770.69,536.28,1493.13,1497.88,2876.67,32443.88
Kheda,2024-11-01,8974.85,2513.65,4679.8,1021.39,605.5,3369.49,544.46,1161.58,1265.29,1785.65,25921.66
Kheda,2024-12-01,9484.54,2669.66,4379.82,1131.16,666.11,3634.0,759.4,1952.6,1074.38,1953.71,27705.38
Kheda,2025-01-01,8874.94,3245.7,4912.99,1189.27,785.05,2628.2,613.56,1291.51,1372.6,2864.53,27778.35
Kheda,2025-02-01,8807.32,3962.5,4774.95,1392.85,756.55,4815.81,689.06,1532.18,946.48,2340.15,30017.85
Kheda,2025-03-01,10380.46,3837.78,4060.9,1204.89,903.39,4847.76,796.62,1906.93,1312.47,2371.39,31622.59
Mahesana,2023-01-01,9019.88,3624.15,3979.41,1366.47,883.05,4226.42,756.88,1589.37,1395.76,2706.66,29548.05
Mahesana,2023-02-01,10542.79,3466.55,4714.04,1051.67,702.95,3649.78,787.34,1574.39,1427.22,1683.94,29600.67
Mahesana,2023-03-01,7347.81,3643.52,3613.82,1287.8,765.53,3324.41,661.62,1570.04,1401.91,2084.33,25700.79
Mahesana,2023-04-01,11197.7,3401.82,4393.44,1339.05,602.77,2864.12,610.71,1435.36,1300.93,2738.27,29884.17
Mahesana,2023-05-01,9387.84,2603.05,4363.7,1276.57,796.97,3259.61,706.9,1059.61,1078.6,2931.33,27464.18
Mahesana,2023-06-01,9598.17,2638.83,3522.62,1199.38,559.77,4232.79,561.18,1093.55,1080.51,2705.18,27191.98
Mahesana,2023-07-01,8933.63,2804.98,3700.68,1471.57,849.71,2669.57,568.76,1801.33,1065.94,1919.79,25785.96
Mahesana,2023-08-01,8678.45,3133.73,3802.46,1281.76,955.52,4543.05,501.63,1613.52,882.16,2627.17,28019.45
Mahesana,2023-09-01,11873.01,4011.54,3540.6,1445.05,832.72,4803.84,520.05,1427.33,1091.01,1517.25,31062.4
Mahesana,2023-10-01,10066.64,3573.67,4394.21,1373.46,844.11,2973.02,521.59,1970.42,911.95,1718.32,28347.39
Mahesana,2023-11-01,10563.88,4350.9,3847.04,1475.64,894.75,3386.92,662.15,1778.33,974.63,2773.82,30708.06
Mahesana,2023-12-01,10501.27,4463.84,4171.01,1248.37,768.21,3708.66,523.54,1974.44,1296.62,2211.7,30867.66
Mahesana,2024-01-01,8006.0,3269.85,3941.67,1067.77,679.92,3406.39,733.12,1322.55,920.4,2349.99,25697.66
Mahesana,2024-02-01,10071.72,3458.03,3755.55,1002.95,622.13,2884.94,566.39,1157.79,865.48,2007.41,26392.39
Mahesana,2024-03-01,7239.08,4347.63,3991.51,1146.68,546.11,4640.21,549.63,1205.65,831.38,2933.2,27431.08
Mahesana,2024-04-01,7463.09,2983.13,4080.95,1064.14,655.95,4627.31,762.15,1898.28,813.6,2226.75,26575.35
Mahesana,2024-05-01,7850.22,4016.97,3803.06,1203.69,769.63,4962.64,560.9,1245.36,859.02,2685.81,27957.3
Mahesana,2024-06-01,9541.2,2977.65,4789.81,1372.35,846.54,4846.53,770.0,1958.98,907.01,2632.94,30643.01
Mahesana,2024-07-01,10875.16,2971.66,4253.49,1459.93,505.42,3463.37,518.73,1154.63,1443.04,2278.38,28923.81
Mahesana,2024-08-01,7200.94,3702.34,4109.95,1247.46,561.0,2961.16,550.06,1688.91,1153.89,1704.42,24880.13
Mahesana,2024-09-01,7126.78,3039.55,4066.01,1432.9,620.72,3506.98,518.12,1735.21,1104.56,2704.15,25854.98
Mahesana,2024-10-01,10928.9,3232.58,3807.92,1285.51,685.62,3235.54,772.3,1938.46,1171.72,2077.54,29136.09
Mahesana,2024-11-01,10244.31,2710.22,4844.47,1344.59,702.99,4392.06,563.03,1338.24,1101.89,2591.01,29832.81
Mahesana,2024-12-01,10870.48,2597.82,4468.75,1343.69,692.96,3127.0,723.22,1492.54,978.94,2760.02,29055.42
Mahesana,2025-01-01,7029.28,4144.96,3858.47,1252.18,727.37,3617.44,533.35,1014.46,1115.7,1609.57,24902.78
Mahesana,2025-02-01,9343.96,3937.36,4742.01,1287.6,761.89,3373.66,505.61,1290.81,880.31,1694.66,27817.87
Mahesana,2025-03-01,8795.89,3486.93,3841.41,1377.84,724.67,3859.77,538.97,1585.77,996.23,1638.18,26845.66
Mahisagar,2023-01-01,10604.49,3147.58,4845.71,1482.38,576.49,4734.92,588.52,1611.24,1034.23,1572.32,30197.88
Mahisagar,2023-02-01,11568.04,2540.41,4853.02,1093.38,817.46,4818.98,560.99,1534.21,937.17,2757.55,31481.21
Mahisagar,2023-03-01,8049.58,2953.6,4119.48,1036.62,815.95,4564.78,695.14,1552.69,1389.59,2134.68,27312.11
Mahisagar,2023-04-01,7321.91,4063.52,4357.48,1075.86,608.61,4860.62,763.87,1696.86,1107.08,2608.93,28464.74
Mahisagar,2023-05-01,10563.3,3706.06,4049.41,1240.7,932.43,4441.98,644.5,1895.67,1432.04,1744.86,30650.95
Mahisagar,2023-06-01,10696.36,2785.35,4955.56,1307.91,926.28,2608.13,794.56,1161.95,989.54,2794.77,29020.41
Mahisagar,2023-07-01,7692.07,4493.34,4637.72,1394.42,763.96,3906.06,697.3,1304.55,1059.95,1542.29,27491.66
Mahisagar,2023-08-01,9356.74,2535.51,4563.86,1082.79,535.26,2794.74,761.72,1646.44,811.65,2144.52,26233.23
Mahisagar,2023-09-01,8332.04,3666.69,4560.71,1345.17,636.39,4786.59,795.61,1611.66,1137.27,2800.15,29672.28
Mahisagar,2023-10-01,11873.46,4297.12,3941.36,1034.48,919.26,3578.6,681.87,1640.09,1183.32,2050.51,31200.07
Mahisagar,2023-11-01,8527.35,4345.64,3711.56,1144.77,859.74,2592.14,520.74,1922.51,1263.65,2225.08,27113.18
Mahisagar,2023-12-01,9103.23,3566.19,4897.32,1290.71,535.94,3329.95,594.56,1840.58,1096.61,1564.48,27819.57
Mahisagar,2024-01-01,11472.14,3745.51,3942.39,1276.45,748.48,2515.79,678.84,1983.14,898.24,2844.36,30105.34
Mahisagar,2024-02-01,8840.34,2917.08,3795.79,1455.04,622.73,4769.41,744.27,1968.05,1129.36,2586.76,28828.83
Mahisagar,2024-03-01,8858.84,4423.52,3604.42,1467.83,742.39,4991.04,780.46,1814.63,1413.41,2662.18,30758.72
Mahisagar,2024-04-01,11506.46,3145.72,4793.33,1169.27,856.1,3231.66,597.82,1142.14,1430.51,2489.68,30362.69
Mahisagar,2024-05-01,11487.38,3537.86,4750.61,1289.79,950.41,3526.53,547.63,1786.28,1329.67,1748.37,30954.53
Mahisagar,2024-06-01,8187.26,2586.06,3649.39,1258.52,760.87,4370.89,527.5,1242.15,1293.19,2607.67,26483.5
Mahisagar,2024-07-01,7841.59,2505.12,3884.83,1367.6,608.07,3193.02,650.0,1162.42,1068.56,1919.64,24200.85
Mahisagar,2024-08-01,9642.87,3926.36,3858.34,1037.12,899.97,4446.22,647.78,1033.91,849.07,2875.2,29216.84
Mahisagar,2024-09-01,10773.94,4224.19,4721.23,1348.91,719.84,4866.42,559.08,1440.68,895.98,2867.96,32418.23
Mahisagar,2024-10-01,9721.92,2728.17,4361.29,1484.0,777.09,4861.43,638.71,1612.38,1307.14,1817.92,29310.05
Mahisagar,2024-11-01,10651.76,3683.52,4228.31,1477.35,911.37,4872.24,657.64,1417.58,1287.76,1674.65,30862.18
Mahisagar,2024-12-01,7824.54,4020.38,4390.93,1305.94,795.55,4276.17,561.92,1447.46,1446.98,1662.52,27732.39
Mahisagar,2025-01-01,11703.77,4136.89,3895.56,1472.73,557.89,4680.99,749.2,1182.59,889.0,2333.8,31602.42
Mahisagar,2025-02-01,9855.35,4377.78,3620.32,1340.49,737.67,2958.27,664.7,1356.14,1393.52,2977.16,29281.4
Mahisagar,2025-03-01,7733.16,4217.22,3970.94,1159.37,572.53,2837.3,719.87,1204.27,1426.17,1528.93,25369.76
Morbi,2023-01-01,9395.55,2508.11,4720.65,1040.82,750.57,3470.31,738.62,1504.16,1173.69,2264.2,27566.68
Morbi,2023-02-01,10554.42,3664.63,4810.59,1413.68,694.52,3856.6,767.54,1897.93,833.22,2428.11,30921.24
Morbi,2023-03-01,11914.38,2825.62,4081.86,1265.82,643.51,3145.41,594.54,1550.31,1086.05,2795.08,29902.58
Morbi,2023-04-01,11703.05,3549.5,4669.94,1093.03,822.7,4654.49,639.93,1990.22,1033.71,2870.68,33027.25
Morbi,2023-05-01,10462.89,2651.41,4902.55,1201.99,767.49,4170.83,752.63,1064.74,1371.02,2497.45,29843.0
Morbi,2023-06-01,8712.93,3290.91,4637.48,1419.46,874.63,3082.96,786.36,1001.09,829.7,2308.57,26944.09
Morbi,2023-07-01,11222.92,3404.14,4477.81,1403.64,702.99,4858.04,531.93,1126.79,1445.35,2372.26,31545.87
Morbi,2023-08-01,10015.17,3275.09,4321.08,1370.29,895.88,3753.85,631.19,1924.03,1197.28,2715.62,30099.48
Morbi,2023-09-01,10652.2,3052.26,4388.82,1384.21,514.89,2735.52,665.73,1141.83,873.84,2661.59,28070.89
Morbi,2023-10-01,10575.06,2893.91,4627.91,1428.87,545.21,4346.55,773.45,1960.66,981.94,2743.25,30876.81
Morbi,2023-11-01,8866.41,3184.09,4038.03,1181.29,678.6,4050.48,601.47,1758.61,1336.76,2371.63,28067.37
Morbi,2023-12-01,9095.97,2643.3,3719.09,1057.72,745.17,2998.96,700.08,1320.76,996.23,2526.76,25804.04
Morbi,2024-01-01,8338.91,3926.27,4938.72,1456.02,859.07,3764.33,608.74,1346.28,915.66,2174.35,28328.35
Morbi,2024-02-01,8817.38,4219.53,4917.05,1373.35,515.23,2879.29,666.4,1765.14,1102.31,1923.44,28179.12
Morbi,2024-03-01,10936.91,2934.73,4957.68,1421.92,666.42,4234.82,585.68,1845.18,1368.08,2136.18,31087.6
Morbi,2024-04-01,9847.35,2762.86,4395.57,1419.05,516.15,3960.32,659.81,1940.51,1270.54,2709.6,29481.76
Morbi,2024-05-01,10739.66,4490.87,3699.18,1098.04,938.22,4918.12,550.11,1208.29,1442.72,2954.02,32039.23
Morbi,2024-06-01,8794.58,3742.58,4380.6,1238.05,581.62,3202.43,784.87,1275.36,1159.01,1690.25,26849.35
Morbi,2024-07-01,8533.27,2899.67,4712.33,1006.97,980.54,2805.46,667.98,1439.5,991.01,2687.99,26724.72
Morbi,2024-08-01,7694.98,3898.63,4870.12,1214.76,733.57,4551.47,703.62,1369.35,1241.94,2689.22,28967.66
Morbi,2024-09-01,8406.43,2700.91,3738.82,1160.07,852.7,3910.28,646.33,1743.32,1187.03,1686.53,26032.42
Morbi,2024-10-01,10709.96,3082.11,3614.15,1193.8,635.03,3853.17,794.41,1585.35,1021.62,2370.46,28860.06
Morbi,2024-11-01,11529.76,4074.03,4654.46,1362.86,539.29,2821.74,705.55,1956.42,894.0,2086.92,30625.03
Morbi,2024-12-01,11088.19,3230.12,3672.49,1078.83,655.92,4750.01,756.57,1105.17,1047.95,2190.64,29575.89
Morbi,2025-01-01,10652.49,2505.71,3800.45,1272.49,957.06,3180.18,569.72,1524.53,959.13,1723.78,27145.54
Morbi,2025-02-01,10837.52,2888.04,3586.44,1471.26,966.19,4582.53,507.39,1389.56,823.2,1635.37,28687.5
Morbi,2025-03-01,10295.27,3506.95,4591.69,1347.95,808.13,3107.23,587.68,1080.66,1320.35,1599.15,28245.06
Narmada,2023-01-01,7421.57,3773.06,3885.99,1115.28,937.92,3886.51,712.48,1579.99,1338.76,2191.37,26842.93
Narmada,2023-02-01,7484.28,3943.45,4179.58,1002.84,764.76,4947.69,687.16,1225.61,1207.88,2126.12,27569.37
Narmada,2023-03-01,7192.72,3267.43,4756.75,1063.84,766.13,3603.7,691.12,1803.81,1218.83,2226.43,26590.76
Narmada,2023-04-01,10491.09,3567.24,3628.8,1102.52,884.43,4944.1,658.46,1656.47,1408.85,2595.42,30937.38
Narmada,2023-05-01,8262.13,3930.07,3977.18,1058.36,674.51,4379.12,757.52,1729.13,995.17,1592.15,27355.34
Narmada,2023-06-01,10618.81,4147.76,4462.57,1137.94,601.18,4084.36,516.24,1951.74,1033.25,2315.83,30869.68
Narmada,2023-07-01,10661.8,4448.47,4615.64,1442.91,832.41,2677.5,539.15,1680.58,1111.91,2009.21,30019.58
Narmada,2023-08-01,9301.55,3494.43,4610.77,1357.75,996.56,4491.55,735.2,1013.61,921.64,1553.07,28476.13
Narmada,2023-09-01,8994.77,2909.99,3977.42,1076.51,808.69,2868.01,774.88,1445.35,1052.97,1803.79,25712.38
Narmada,2023-10-01,9243.46,2650.87,3591.15,1072.49,719.59,4085.92,739.35,1064.87,1396.19,1691.16,26255.05
Narmada,2023-11-01,11990.77,4338.72,4768.96,1326.3,686.54,4798.09,546.29,1105.11,1148.61,2675.01,33384.4
Narmada,2023-12-01,7337.09,3944.55,4089.26,1066.93,704.03,2506.7,541.74,1590.12,1482.68,2943.93,26207.03
Narmada,2024-01-01,9665.86,4334.65,4501.8,1222.71,778.17,2746.74,628.75,1793.46,1299.59,1754.92,28726.65
Narmada,2024-02-01,8407.81,3450.98,4560.93,1115.89,873.51,3145.45,643.59,1773.8,946.45,1902.41,26820.82
Narmada,2024-03-01,9526.99,4328.03,3807.41,1110.85,679.29,3933.8,666.03,1172.03,1151.08,2338.85,28714.36
Narmada,2024-04-01,11022.67,3035.15,4145.56,1214.55,536.84,3778.41,586.02,1120.78,1022.98,1961.61,28424.57
Narmada,2024-05-01,10649.59,3061.36,4978.07,1073.03,732.91,2805.13,560.64,1929.68,1010.83,2910.67,29711.91
Narmada,2024-06-01,10837.83,3262.54,3775.99,1090.85,714.48,2628.13,603.82,1634.84,882.12,2641.91,28072.51
Narmada,2024-07-01,10624.88,2956.49,3803.81,1427.29,827.01,3077.46,555.6,1183.43,1314.06,2474.14,28244.17
Narmada,2024-08-01,8182.08,3668.73,4727.94,1415.07,593.53,2995.69,622.09,1237.94,921.04,2099.45,26463.56
Narmada,2024-09-01,9470.91,4069.2,4718.78,1413.02,945.37,4061.18,742.78,1288.57,1378.83,1668.76,29757.4
Narmada,2024-10-01,9577.38,3822.59,4225.38,1073.82,503.42,4733.85,512.14,1127.71,1090.57,2765.13,29431.99
Narmada,2024-11-01,10992.41,3952.91,3857.86,1217.48,723.34,4217.96,790.84,1895.23,1392.18,2646.95,31687.16
Narmada,2024-12-01,11742.55,2677.03,4271.27,1047.77,500.19,2674.73,615.41,1524.63,1240.92,2594.59,28889.09
Narmada,2025-01-01,11374.78,2673.47,4842.89,1175.8,912.48,4972.56,556.56,1201.51,828.2,1619.67,30157.92
Narmada,2025-02-01,8900.13,2843.9,4324.79,1275.36,743.5,2725.34,508.11,1893.0,850.91,2819.58,26884.62
Narmada,2025-03-01,7604.43,2644.7,3518.31,1478.38,715.87,4962.35,579.06,1029.99,1104.5,2117.43,25755.02
Navsari,2023-01-01,7735.37,2700.59,4491.66,1221.53,760.84,2836.35,585.97,1492.89,1209.86,1610.59,24645.65
Navsari,2023-02-01,10964.8,2596.6,4737.8,1268.99,950.27,2805.82,549.72,1033.37,1125.56,1613.8,27646.73
Navsari,2023-03-01,11477.25,3352.75,4327.94,1391.34,553.95,4416.46,738.06,1073.63,826.6,1863.38,30021.36
Navsari,2023-04-01,9431.34,3124.1,3852.02,1154.16,752.33,4188.3,683.98,1365.14,836.22,2707.99,28095.58
Navsari,2023-05-01,10394.19,3450.77,3970.47,1086.29,522.44,3069.15,528.2,1245.68,1423.34,2436.71,28127.24
Navsari,2023-06-01,9610.57,4110.72,4919.73,1456.62,504.38,2996.48,735.75,1152.67,1032.84,2511.19,29030.95
Navsari,2023-07-01,7698.37,2954.88,4636.0,1333.37,882.41,4226.58,666.52,1160.86,1003.58,1944.82,26507.39
Navsari,2023-08-01,7115.19,2876.21,4834.94,1151.78,958.12,4215.26,598.64,1069.21,996.45,1686.89,25502.69
Navsari,2023-09-01,8733.69,3286.34,4289.34,1410.39,985.17,3584.17,728.37,1425.21,1243.59,2592.26,28278.53
Navsari,2023-10-01,9143.31,3609.33,4725.34,1064.72,507.2,4668.81,628.9,1693.14,1178.94,2753.42,29973.11
Navsari,2023-11-01,7332.7,3022.41,4832.14,1161.4,903.03,3091.04,698.06,1702.76,982.8,2775.96,26502.3
Navsari,2023-12-01,8668.17,3686.01,4083.21,1103.3,718.38,4117.66,652.07,1533.79,997.93,2628.26,28188.78
Navsari,2024-01-01,8373.8,4040.9,4888.18,1262.73,577.18,3648.1,750.16,1000.28,1067.79,1748.68,27357.8
Navsari,2024-02-01,10310.56,2506.07,4077.56,1032.49,837.49,3260.98,622.54,1122.18,817.84,1836.12,26423.83
Navsari,2024-03-01,7046.32,3469.39,4457.2,1047.77,851.54,4721.66,710.97,1062.26,1060.01,2173.64,26600.76
Navsari,2024-04-01,7596.28,2576.02,4230.7,1284.3,742.9,2502.41,696.85,1909.38,1216.99,2942.7,25698.53
Navsari,2024-05-01,11826.87,3213.78,4465.36,1370.81,516.53,2701.43,653.79,1355.5,1125.36,2806.06,30035.49
Navsari,2024-06-01,7825.77,3274.68,3945.6,1296.76,989.46,4393.15,764.61,1127.87,1302.33,2849.62,27769.85
Navsari,2024-07-01,10871.38,4303.71,3797.2,1442.1,772.12,2630.51,566.53,1484.45,1279.47,1812.3,28959.77
Navsari,2024-08-01,10454.76,3490.44,4186.42,1452.68,667.98,4526.04,510.6,1255.65,1022.86,2849.57,30417.0
Navsari,2024-09-01,7045.79,2913.64,3761.03,1499.24,702.68,3392.64,631.03,1680.91,845.42,1734.1,24206.48
Navsari,2024-10-01,8198.22,2763.83,4711.95,1117.38,542.96,4689.13,574.1,1698.94,1330.31,2243.18,27870.0
Navsari,2024-11-01,11490.55,3414.13,3811.78,1252.1,659.38,3155.44,772.21,1792.8,1329.46,1622.65,29300.5
Navsari,2024-12-01,9411.21,3641.8,4142.93,1075.73,828.37,4560.96,777.04,1523.05,1021.3,2250.35,29232.74
Navsari,2025-01-01,11939.88,4151.91,4191.71,1131.21,615.91,4980.56,736.29,1954.81,870.4,2948.81,33521.49
Navsari,2025-02-01,10869.44,2661.76,4807.1,1381.5,926.29,3028.7,606.05,1103.61,1036.8,1549.9,27971.15
Navsari,2025-03-01,9564.98,3210.15,4494.46,1036.15,929.49,3630.55,643.18,1134.95,1271.19,2187.82,28102.92
Panchmahals,2023-01-01,8687.36,3787.33,3803.85,1445.1,879.01,3125.49,549.37,1708.81,1345.11,2347.85,27679.28
Panchmahals,2023-02-01,9700.62,3793.01,3818.53,1458.51,930.27,3168.47,791.9,1609.52,1284.5,2028.13,28583.46
Panchmahals,2023-03-01,8817.11,4077.74,4616.15,1157.7,911.55,4798.39,775.93,1466.33,922.98,2206.52,29750.4
Panchmahals,2023-04-01,10683.78,3672.8,4420.16,1248.85,590.34,4726.5,755.87,1487.53,1427.54,2666.77,31680.14
Panchmahals,2023-05-01,9484.29,3392.89,3891.22,1198.88,805.54,4350.79,750.53,1798.27,1476.61,1957.92,29106.94
Panchmahals,2023-06-01,7002.69,4149.28,4085.1,1451.06,918.18,3549.01,793.23,1674.37,897.36,1895.64,26415.92
Panchmahals,2023-07-01,7522.15,3355.63,4334.67,1068.25,949.6,2565.38,632.0,1766.53,1012.58,1937.94,25144.73
Panchmahals,2023-08-01,7666.22,3414.03,4501.6,1305.96,514.78,4490.7,562.37,1174.04,856.45,2790.86,27277.01
Panchmahals,2023-09-01,10499.69,3323.31,4134.44,1130.82,536.46,2677.16,500.24,1928.19,1287.83,2120.0,28138.14
Panchmahals,2023-10-01,10284.98,2912.0,4996.21,1173.48,698.28,3365.96,669.38,1284.78,1012.71,2786.38,29184.16
